Game Number, Corporation, Corporate Era, Draft, Prelude, Realtime, Map Name, Players, Rank, Score
673768504,10,On,Yes,On,Enabled,Tharsis,3,2,91
673748409,3,On,No,On,Enabled,Tharsis,3,1,82
672967749,13,On,No,On,Enabled,Tharsis,3,2,87
672492885,7,On,No,On,Enabled,Tharsis,3,1,96
671863918,22,On,Yes,On,Enabled,Tharsis,3,1,109
671535298,3,On,No,On,Disabled,Amazonis Planitia,3,3,103
671384696,11,On,No,On,Enabled,Tharsis,3,1,83
671120971,12,On,Yes,On,Disabled,Tharsis,3,2,79
671050958,3,On,Yes,On,Enabled,Tharsis,3,2,115
670901516,19,On,Yes,On,Enabled,Tharsis,3,2,72
670585325,5,On,Yes,On,Enabled,Tharsis,3,1,84
669000451,8,On,Yes,On,Disabled,Tharsis,3,2,68
667734993,12,On,Yes,On,Enabled,Elysium,3,3,80
667560975,9,On,Yes,On,Disabled,Tharsis,3,3,80
667465506,11,On,Yes,On,Enabled,Tharsis,3,2,91
667441296,9,On,No,On,Enabled,Tharsis,3,3,70
666812428,21,On,Yes,On,Enabled,Tharsis,3,2,86
666327240,5,On,No,On,Enabled,Tharsis,3,3,75
665938839,8,On,Yes,On,Disabled,Tharsis,3,1,93
665689917,9,On,Yes,On,Enabled,Tharsis,3,3,79
665201951,6,On,Yes,On,Disabled,Tharsis,3,3,68
665182412,12,On,Yes,On,Enabled,Tharsis,3,1,97
664911023,4,On,No,On,Enabled,Tharsis,3,2,84
664893151,13,On,Yes,On,Enabled,Tharsis,3,2,84
664690020,9,On,No,On,Enabled,Tharsis,3,3,100
664594437,19,On,Yes,On,Enabled,Tharsis,3,2,97
664573328,11,On,No,On,Disabled,Tharsis,3,1,74
664548277,4,On,Yes,On,Enabled,Tharsis,3,2,68
664408079,21,On,Yes,On,Enabled,Tharsis,3,1,100
663924578,4,On,No,On,Enabled,Elysium,3,2,65
663065099,22,On,No,On,Disabled,Amazonis Planitia,3,1,96
662986502,10,On,No,Off,Enabled,Tharsis,3,2,72
662664567,4,On,Yes,On,Enabled,Tharsis,3,3,81
661355725,12,On,Yes,On,Enabled,Tharsis,3,3,83
661320217,10,On,No,On,Enabled,Tharsis,3,2,75
661029433,4,On,Yes,On,Enabled,Tharsis,3,1,89
658951512,7,On,Yes,On,Enabled,Tharsis,3,1,98
658930195,7,On,No,On,Enabled,Tharsis,3,2,81
657944502,4,On,Yes,On,Enabled,Tharsis,3,3,99
657922477,13,On,Yes,On,Enabled,Hellas,3,2,79
657634917,2,On,No,Off,Enabled,Tharsis,3,2,81
657492201,21,On,Yes,On,Enabled,Hellas,3,3,87
657473714,9,On,Yes,On,Enabled,Tharsis,3,2,94
656746115,4,On,No,On,Disabled,Amazonis Planitia,3,3,92
656259943,3,On,No,On,Enabled,Tharsis,3,2,102
655827235,10,On,No,On,Enabled,Tharsis,3,3,88
655785355,5,On,Yes,On,Enabled,Tharsis,3,2,82
655723093,7,On,Yes,On,Enabled,Tharsis,3,2,91
655588436,5,On,No,On,Enabled,Tharsis,3,1,78
655117680,10,On,Yes,On,Enabled,Amazonis Planitia,3,1,120
654788324,11,On,No,Off,Disabled,Tharsis,3,1,75
653879254,22,On,No,On,Enabled,Tharsis,3,1,103
652609043,12,On,Yes,On,Enabled,Tharsis,3,2,78
652578537,6,On,No,On,Enabled,Tharsis,3,2,81
652494217,5,On,Yes,On,Enabled,Tharsis,3,3,72
652471264,9,Off,No,On,Disabled,Tharsis,3,1,109
652346426,10,On,Yes,On,Enabled,Tharsis,3,3,79
651647292,12,On,Yes,On,Enabled,Tharsis,3,2,73
651179129,10,On,Yes,On,Enabled,Tharsis,3,2,91
651152113,21,On,Yes,On,Enabled,Tharsis,3,3,57
650438963,13,On,No,On,Enabled,Tharsis,3,1,121
649179448,13,On,No,On,Enabled,Tharsis,3,1,104
648953387,23,On,No,On,Enabled,Tharsis,3,2,96
647716997,9,On,Yes,On,Disabled,Tharsis,3,3,73
647620235,4,On,No,On,Enabled,Tharsis,3,2,87
646981893,3,On,Yes,On,Enabled,Tharsis,3,2,95
646026512,13,On,No,On,Enabled,Tharsis,3,2,92
645425955,10,On,No,On,Enabled,Tharsis,3,2,117
643571899,3,On,Yes,On,Enabled,Tharsis,3,3,95
638035996,9,On,No,On,Enabled,Tharsis,4,4,50
637342662,9,On,Yes,On,Enabled,Tharsis,3,3,70
636696023,2,On,No,On,Enabled,Tharsis,3,2,83
635275555,23,On,No,On,Enabled,Tharsis,3,2,97
633279835,4,On,No,Off,Enabled,Tharsis,3,3,79
632993090,8,On,Yes,On,Enabled,Tharsis,3,2,85
631954122,3,On,Yes,On,Enabled,Tharsis,3,2,123
630601032,9,On,Yes,On,Enabled,Tharsis,3,3,86
630548889,21,On,Yes,On,Disabled,Elysium,3,2,105
629913263,5,On,No,On,Enabled,Tharsis,3,1,119
629803398,11,On,Yes,On,Disabled,Tharsis,3,1,97
629611523,7,On,No,On,Disabled,Tharsis,3,2,82
628639648,8,On,No,On,Disabled,Vastitas Borealis,3,1,91
627676033,11,On,No,On,Disabled,Tharsis,3,3,73
627245994,5,On,No,On,Enabled,Tharsis,4,4,55
626578138,21,On,Yes,On,Enabled,Tharsis,3,3,91
626559116,4,On,Yes,On,Enabled,Tharsis,3,2,80
626453075,21,On,Yes,On,Enabled,Tharsis,3,1,116
625617835,20,On,Yes,On,Enabled,Tharsis,3,3,70
625524455,19,On,Yes,On,Enabled,Tharsis,3,1,93
625392768,4,On,No,On,Disabled,Tharsis,3,3,88
625140870,12,On,Yes,On,Enabled,Tharsis,3,3,113
624672635,11,On,No,Off,Enabled,Tharsis,3,2,100
624672635,11,On,No,Off,Enabled,Tharsis,3,2,100
624657108,10,On,Yes,On,Enabled,Tharsis,3,3,78
623852162,20,On,Yes,On,Enabled,Tharsis,3,3,92
623346228,21,On,Yes,On,Enabled,Tharsis,3,3,67
623213852,13,On,No,On,Disabled,Tharsis,3,2,99
623198896,2,On,No,On,Enabled,Tharsis,3,2,87
622972746,7,On,Yes,On,Enabled,Tharsis,3,1,102
622911314,5,On,No,Off,Enabled,Tharsis,3,2,65
621953033,8,On,No,On,Enabled,Tharsis,3,2,90
621927273,9,On,No,On,Enabled,Tharsis,3,1,105
621781589,5,On,No,On,Enabled,Tharsis,3,3,69
621766816,22,On,Yes,On,Enabled,Tharsis,3,1,100
621468588,3,On,No,Off,Enabled,Tharsis,3,2,102
620990852,12,On,No,On,Enabled,Tharsis,3,2,82
620488591,23,On,Yes,On,Enabled,Tharsis,3,1,86
619997155,9,On,Yes,On,Disabled,Tharsis,3,2,86
619876856,12,On,Yes,On,Enabled,Tharsis,3,1,77
619844497,4,On,No,Off,Enabled,Tharsis,3,2,92
619558813,9,On,No,On,Enabled,Tharsis,3,2,95
619072182,11,On,Yes,On,Enabled,Tharsis,3,1,108
618779875,2,On,No,On,Enabled,Tharsis,3,1,103
